"Index Name","Date","Open","High","Low","Close"
"NIFTY OIL & GAS","06 Jul 2023","7711.75","7868.25","7710.75","7864.00"
"NIFTY OIL & GAS","05 Jul 2023","7688.00","7724.85","7647.25","7718.20"
"NIFTY OIL & GAS","04 Jul 2023","7728.55","7732.85","7632.90","7653.80"
"NIFTY OIL & GAS","03 Jul 2023","7568.10","7713.35","7560.55","7705.90"
"NIFTY OIL & GAS","30 Jun 2023","7532.75","7545.05","7500.65","7535.70"
"NIFTY OIL & GAS","28 Jun 2023","7461.00","7499.90","7438.90","7486.60"
"NIFTY OIL & GAS","27 Jun 2023","7456.15","7471.85","7413.75","7428.95"
"NIFTY OIL & GAS","26 Jun 2023","7426.75","7459.35","7404.60","7429.35"
"NIFTY OIL & GAS","23 Jun 2023","7538.95","7541.15","7427.65","7434.25"
"NIFTY OIL & GAS","22 Jun 2023","7600.95","7631.45","7539.45","7548.15"
"NIFTY OIL & GAS","21 Jun 2023","7581.40","7614.65","7556.35","7607.90"
"NIFTY OIL & GAS","20 Jun 2023","7564.05","7585.65","7526.95","7576.05"
"NIFTY OIL & GAS","19 Jun 2023","7633.55","7637.40","7559.40","7571.70"
"NIFTY OIL & GAS","16 Jun 2023","7618.55","7630.60","7592.30","7612.45"
"NIFTY OIL & GAS","15 Jun 2023","7598.10","7617.25","7575.35","7601.60"
"NIFTY OIL & GAS","14 Jun 2023","7530.45","7605.25","7524.60","7590.80"
"NIFTY OIL & GAS","13 Jun 2023","7502.85","7527.55","7486.25","7522.05"
"NIFTY OIL & GAS","12 Jun 2023","7414.20","7479.45","7394.45","7468.60"
"NIFTY OIL & GAS","09 Jun 2023","7461.70","7466.30","7401.30","7405.50"
"NIFTY OIL & GAS","08 Jun 2023","7480.05","7490.00","7432.90","7441.15"
"NIFTY OIL & GAS","07 Jun 2023","7411.85","7477.75","7396.15","7470.40"
"NIFTY OIL & GAS","06 Jun 2023","7412.95","7418.85","7356.40","7392.20"
"NIFTY OIL & GAS","05 Jun 2023","7402.60","7410.90","7367.75","7391.15"
"NIFTY OIL & GAS","02 Jun 2023","7447.75","7455.10","7360.65","7372.60"
"NIFTY OIL & GAS","01 Jun 2023","7436.50","7478.00","7407.20","7422.45"
"NIFTY OIL & GAS","31 May 2023","7496.50","7509.95","7394.30","7432.15"
"NIFTY OIL & GAS","30 May 2023","7548.50","7582.50","7521.30","7526.90"
"NIFTY OIL & GAS","29 May 2023","7562.30","7576.75","7520.80","7540.35"
"NIFTY OIL & GAS","26 May 2023","7575.65","7593.05","7546.20","7581.45"
"NIFTY OIL & GAS","25 May 2023","7549.60","7564.15","7492.80","7543.00"
"NIFTY OIL & GAS","24 May 2023","7552.35","7591.95","7540.40","7551.65"
"NIFTY OIL & GAS","23 May 2023","7531.95","7571.75","7524.85","7542.55"
"NIFTY OIL & GAS","22 May 2023","7435.25","7499.20","7420.60","7488.70"
"NIFTY OIL & GAS","19 May 2023","7413.30","7441.90","7347.70","7430.75"
"NIFTY OIL & GAS","18 May 2023","7528.75","7538.75","7426.50","7435.85"
"NIFTY OIL & GAS","17 May 2023","7570.80","7572.50","7491.05","7518.45"
"NIFTY OIL & GAS","16 May 2023","7599.10","7622.95","7546.75","7554.40"
"NIFTY OIL & GAS","15 May 2023","7580.10","7590.95","7530.10","7568.05"
"NIFTY OIL & GAS","12 May 2023","7606.00","7612.35","7547.45","7568.40"
"NIFTY OIL & GAS","11 May 2023","7650.30","7686.40","7629.65","7636.50"
"NIFTY OIL & GAS","10 May 2023","7594.95","7640.30","7570.45","7634.55"
"NIFTY OIL & GAS","09 May 2023","7554.80","7618.25","7552.50","7573.75"
"NIFTY OIL & GAS","08 May 2023","7503.45","7568.95","7494.90","7559.80"
"NIFTY OIL & GAS","05 May 2023","7544.00","7567.75","7499.10","7508.60"
"NIFTY OIL & GAS","04 May 2023","7517.60","7557.05","7491.70","7548.65"
"NIFTY OIL & GAS","03 May 2023","7580.80","7583.45","7514.75","7520.10"
"NIFTY OIL & GAS","02 May 2023","7528.00","7595.45","7523.40","7578.40"
"NIFTY OIL & GAS","28 Apr 2023","7446.75","7498.80","7381.20","7491.80"
"NIFTY OIL & GAS","27 Apr 2023","7411.00","7435.05","7394.60","7428.20"
"NIFTY OIL & GAS","26 Apr 2023","7407.85","7418.15","7364.95","7402.35"
"NIFTY OIL & GAS","25 Apr 2023","7363.70","7419.45","7354.50","7404.70"
"NIFTY OIL & GAS","24 Apr 2023","7366.60","7379.35","7336.20","7352.40"
"NIFTY OIL & GAS","21 Apr 2023","7339.55","7350.90","7307.60","7336.40"
"NIFTY OIL & GAS","20 Apr 2023","7358.15","7365.55","7309.05","7326.85"
"NIFTY OIL & GAS","19 Apr 2023","7317.30","7351.10","7298.85","7344.60"
"NIFTY OIL & GAS","18 Apr 2023","7361.90","7367.50","7301.35","7328.90"
"NIFTY OIL & GAS","17 Apr 2023","7359.00","7359.00","7273.90","7348.65"
"NIFTY OIL & GAS","13 Apr 2023","7324.55","7332.80","7260.40","7279.20"
"NIFTY OIL & GAS","12 Apr 2023","7314.15","7327.55","7273.30","7301.65"
"NIFTY OIL & GAS","11 Apr 2023","7244.50","7294.20","7238.65","7288.35"
"NIFTY OIL & GAS","10 Apr 2023","7193.05","7246.15","7185.10","7221.20"
"NIFTY OIL & GAS","06 Apr 2023","7133.35","7180.65","7115.15","7166.15"
"NIFTY OIL & GAS","05 Apr 2023","7172.10","7173.40","7087.90","7120.05"
"NIFTY OIL & GAS","03 Apr 2023","7179.55","7187.15","7103.65","7117.45"
"NIFTY OIL & GAS","31 Mar 2023","7080.10","7201.35","7076.85","7148.85"
"NIFTY OIL & GAS","29 Mar 2023","7001.10","7053.25","6973.70","7026.50"
"NIFTY OIL & GAS","28 Mar 2023","7053.65","7059.15","6990.15","7031.45"
"NIFTY OIL & GAS","27 Mar 2023","7082.50","7121.95","7051.40","7064.35"
"NIFTY OIL & GAS","24 Mar 2023","7180.30","7189.80","7052.55","7068.10"
"NIFTY OIL & GAS","23 Mar 2023","7168.75","7198.95","7144.45","7169.90"
"NIFTY OIL & GAS","22 Mar 2023","7203.60","7208.00","7163.70","7178.90"
"NIFTY OIL & GAS","21 Mar 2023","7118.55","7176.45","7082.50","7169.20"
"NIFTY OIL & GAS","20 Mar 2023","7105.40","7112.90","7048.25","7079.10"
"NIFTY OIL & GAS","17 Mar 2023","7169.15","7188.00","7089.65","7117.45"
"NIFTY OIL & GAS","16 Mar 2023","7074.70","7168.80","7015.85","7114.35"
"NIFTY OIL & GAS","15 Mar 2023","7133.90","7148.95","7058.35","7076.50"
"NIFTY OIL & GAS","14 Mar 2023","7145.05","7181.90","7102.05","7117.30"
"NIFTY OIL & GAS","13 Mar 2023","7259.35","7286.35","7144.45","7164.30"
"NIFTY OIL & GAS","10 Mar 2023","7206.40","7234.70","7152.45","7225.60"
"NIFTY OIL & GAS","09 Mar 2023","7334.50","7336.65","7230.45","7239.90"
"NIFTY OIL & GAS","08 Mar 2023","7248.90","7311.25","7225.65","7306.60"
"NIFTY OIL & GAS","06 Mar 2023","7153.40","7278.40","7149.35","7247.75"
"NIFTY OIL & GAS","03 Mar 2023","7074.70","7132.75","7063.55","7111.25"
"NIFTY OIL & GAS","02 Mar 2023","7008.50","7045.55","6996.35","7017.65"
"NIFTY OIL & GAS","01 Mar 2023","6949.20","7019.70","6937.85","7015.20"
"NIFTY OIL & GAS","28 Feb 2023","6996.20","7013.30","6922.85","6941.65"
"NIFTY OIL & GAS","27 Feb 2023","7045.55","7055.65","6987.70","7036.00"
"NIFTY OIL & GAS","24 Feb 2023","7018.05","7078.50","6999.75","7067.75"
"NIFTY OIL & GAS","23 Feb 2023","7022.40","7052.65","6979.45","7013.80"
"NIFTY OIL & GAS","22 Feb 2023","7084.80","7091.80","7009.40","7025.85"
"NIFTY OIL & GAS","21 Feb 2023","7150.60","7164.30","7117.90","7125.00"
"NIFTY OIL & GAS","20 Feb 2023","7227.25","7232.90","7137.80","7149.15"
"NIFTY OIL & GAS","17 Feb 2023","7192.65","7241.35","7176.55","7231.65"
"NIFTY OIL & GAS","16 Feb 2023","7212.70","7282.80","7195.40","7220.75"
"NIFTY OIL & GAS","15 Feb 2023","7136.45","7204.10","7130.25","7194.35"
"NIFTY OIL & GAS","14 Feb 2023","7117.25","7179.20","7089.85","7171.55"
"NIFTY OIL & GAS","13 Feb 2023","7158.75","7172.75","7106.95","7137.95"
"NIFTY OIL & GAS","10 Feb 2023","7178.85","7183.15","7136.90","7169.15"
"NIFTY OIL & GAS","09 Feb 2023","7202.70","7226.40","7151.40","7209.90"
"NIFTY OIL & GAS","08 Feb 2023","7168.75","7239.00","7139.40","7232.75"
"NIFTY OIL & GAS","07 Feb 2023","7179.75","7210.05","7155.95","7187.65"
"NIFTY OIL & GAS","06 Feb 2023","7150.50","7211.60","7140.60","7206.30"
"NIFTY OIL & GAS","03 Feb 2023","7280.80","7280.90","7147.35","7220.80"
"NIFTY OIL & GAS","02 Feb 2023","7307.20","7332.35","7248.75","7285.65"
"NIFTY OIL & GAS","01 Feb 2023","7552.75","7578.20","7343.60","7432.30"
"NIFTY OIL & GAS","31 Jan 2023","7623.95","7638.50","7570.80","7586.30"
"NIFTY OIL & GAS","30 Jan 2023","7757.45","7777.30","7600.70","7672.50"
"NIFTY OIL & GAS","27 Jan 2023","8353.90","8358.60","7885.65","7956.30"
"NIFTY OIL & GAS","25 Jan 2023","8572.05","8597.10","8395.05","8428.20"
"NIFTY OIL & GAS","24 Jan 2023","8669.60","8671.35","8561.85","8599.35"
"NIFTY OIL & GAS","23 Jan 2023","8632.50","8668.95","8610.65","8632.75"
"NIFTY OIL & GAS","20 Jan 2023","8589.70","8618.55","8537.00","8596.20"
"NIFTY OIL & GAS","19 Jan 2023","8525.35","8603.75","8509.75","8584.55"
"NIFTY OIL & GAS","18 Jan 2023","8553.40","8585.45","8520.30","8545.30"
"NIFTY OIL & GAS","17 Jan 2023","8487.25","8578.65","8442.85","8551.45"
"NIFTY OIL & GAS","16 Jan 2023","8491.05","8504.00","8402.65","8462.65"
"NIFTY OIL & GAS","13 Jan 2023","8431.50","8491.45","8391.05","8479.30"
"NIFTY OIL & GAS","12 Jan 2023","8540.90","8548.85","8389.35","8445.55"
"NIFTY OIL & GAS","11 Jan 2023","8573.65","8588.60","8508.45","8532.75"
"NIFTY OIL & GAS","10 Jan 2023","8593.70","8603.85","8472.30","8569.85"
"NIFTY OIL & GAS","09 Jan 2023","8521.40","8598.60","8512.00","8573.45"
"NIFTY OIL & GAS","06 Jan 2023","8477.10","8501.80","8417.70","8455.65"
"NIFTY OIL & GAS","05 Jan 2023","8372.05","8487.25","8330.30","8461.35"
"NIFTY OIL & GAS","04 Jan 2023","8472.80","8475.25","8321.90","8339.20"
"NIFTY OIL & GAS","03 Jan 2023","8456.20","8489.15","8421.25","8471.25"
"NIFTY OIL & GAS","02 Jan 2023","8457.80","8508.40","8426.10","8464.05"
"NIFTY OIL & GAS","30 Dec 2022","8487.30","8570.65","8409.55","8438.25"
"NIFTY OIL & GAS","29 Dec 2022","8281.80","8524.00","8252.35","8434.65"
"NIFTY OIL & GAS","28 Dec 2022","8203.75","8347.85","8187.70","8333.65"
"NIFTY OIL & GAS","27 Dec 2022","8180.80","8246.30","8137.75","8230.25"
"NIFTY OIL & GAS","26 Dec 2022","8035.45","8195.55","7930.60","8148.35"
"NIFTY OIL & GAS","23 Dec 2022","8273.60","8322.25","7978.65","8021.30"
"NIFTY OIL & GAS","22 Dec 2022","8440.55","8462.85","8267.35","8345.55"
"NIFTY OIL & GAS","21 Dec 2022","8577.75","8615.35","8367.40","8411.65"
"NIFTY OIL & GAS","20 Dec 2022","8532.30","8578.05","8444.45","8566.00"
"NIFTY OIL & GAS","19 Dec 2022","8510.75","8555.60","8460.70","8545.60"
"NIFTY OIL & GAS","16 Dec 2022","8523.70","8610.35","8468.50","8484.60"
"NIFTY OIL & GAS","15 Dec 2022","8534.30","8589.65","8505.75","8525.55"
"NIFTY OIL & GAS","14 Dec 2022","8560.35","8620.90","8516.55","8543.85"
"NIFTY OIL & GAS","13 Dec 2022","8565.55","8574.15","8515.25","8539.90"
"NIFTY OIL & GAS","12 Dec 2022","8436.45","8557.05","8394.50","8545.05"
"NIFTY OIL & GAS","09 Dec 2022","8566.90","8589.70","8434.30","8456.30"
"NIFTY OIL & GAS","08 Dec 2022","8583.65","8594.85","8529.15","8550.00"
"NIFTY OIL & GAS","07 Dec 2022","8562.95","8608.25","8516.80","8541.85"
"NIFTY OIL & GAS","06 Dec 2022","8519.25","8564.80","8493.70","8554.35"
"NIFTY OIL & GAS","05 Dec 2022","8577.05","8582.70","8457.55","8535.90"
"NIFTY OIL & GAS","02 Dec 2022","8600.05","8643.05","8536.25","8566.35"
"NIFTY OIL & GAS","01 Dec 2022","8646.80","8664.05","8543.15","8561.75"
"NIFTY OIL & GAS","30 Nov 2022","8534.20","8632.60","8508.80","8609.60"
"NIFTY OIL & GAS","29 Nov 2022","8550.25","8585.00","8507.65","8538.45"
"NIFTY OIL & GAS","28 Nov 2022","8394.15","8617.05","8295.40","8549.95"
"NIFTY OIL & GAS","25 Nov 2022","8364.05","8431.20","8316.00","8415.10"
"NIFTY OIL & GAS","24 Nov 2022","8262.60","8358.40","8255.25","8345.65"
"NIFTY OIL & GAS","23 Nov 2022","8233.10","8279.10","8204.95","8254.60"
"NIFTY OIL & GAS","22 Nov 2022","8200.05","8227.60","8139.85","8210.60"
"NIFTY OIL & GAS","21 Nov 2022","8204.05","8215.70","8136.15","8201.85"
"NIFTY OIL & GAS","18 Nov 2022","8295.85","8302.30","8156.95","8211.90"
"NIFTY OIL & GAS","17 Nov 2022","8291.55","8342.20","8248.90","8271.50"
"NIFTY OIL & GAS","16 Nov 2022","8366.75","8372.95","8261.05","8303.80"
"NIFTY OIL & GAS","15 Nov 2022","8329.65","8381.35","8289.75","8366.55"
"NIFTY OIL & GAS","14 Nov 2022","8299.05","8327.05","8262.20","8305.75"
"NIFTY OIL & GAS","11 Nov 2022","8241.20","8304.20","8218.90","8295.15"
"NIFTY OIL & GAS","10 Nov 2022","8215.60","8245.75","8148.50","8178.15"
"NIFTY OIL & GAS","09 Nov 2022","8291.25","8306.60","8211.65","8241.05"
"NIFTY OIL & GAS","07 Nov 2022","8205.30","8301.50","8164.65","8280.05"
"NIFTY OIL & GAS","04 Nov 2022","8119.45","8213.45","8052.40","8191.10"
"NIFTY OIL & GAS","03 Nov 2022","8083.40","8141.25","8068.80","8121.95"
"NIFTY OIL & GAS","02 Nov 2022","8112.60","8137.85","8076.95","8115.40"
"NIFTY OIL & GAS","01 Nov 2022","8138.00","8138.00","8005.35","8102.20"
"NIFTY OIL & GAS","31 Oct 2022","8005.65","8101.30","7978.05","8076.40"
"NIFTY OIL & GAS","28 Oct 2022","7919.10","8004.60","7900.00","7969.05"
"NIFTY OIL & GAS","27 Oct 2022","7812.70","7923.80","7808.30","7887.95"
"NIFTY OIL & GAS","25 Oct 2022","7780.15","7801.05","7721.00","7782.30"
"NIFTY OIL & GAS","24 Oct 2022","7752.65","7798.15","7743.55","7758.30"
"NIFTY OIL & GAS","21 Oct 2022","7763.05","7775.95","7674.15","7721.85"
"NIFTY OIL & GAS","20 Oct 2022","7608.60","7776.75","7591.65","7750.60"
"NIFTY OIL & GAS","19 Oct 2022","7614.15","7721.55","7583.70","7638.80"
"NIFTY OIL & GAS","18 Oct 2022","7554.15","7614.85","7550.65","7595.25"
"NIFTY OIL & GAS","17 Oct 2022","7443.65","7535.30","7365.20","7511.15"
"NIFTY OIL & GAS","14 Oct 2022","7645.55","7656.70","7444.80","7462.95"
"NIFTY OIL & GAS","13 Oct 2022","7566.95","7588.60","7519.40","7544.90"
"NIFTY OIL & GAS","12 Oct 2022","7524.05","7585.20","7498.95","7571.60"
"NIFTY OIL & GAS","11 Oct 2022","7672.50","7674.00","7507.15","7521.65"
"NIFTY OIL & GAS","10 Oct 2022","7618.25","7659.80","7591.30","7641.00"
"NIFTY OIL & GAS","07 Oct 2022","7725.55","7730.95","7651.20","7687.65"
"NIFTY OIL & GAS","06 Oct 2022","7762.10","7776.95","7723.40","7743.20"
"NIFTY OIL & GAS","04 Oct 2022","7665.65","7708.65","7591.55","7685.20"
"NIFTY OIL & GAS","03 Oct 2022","7701.85","7767.00","7470.15","7543.15"
"NIFTY OIL & GAS","30 Sep 2022","7570.00","7685.70","7561.00","7643.90"
"NIFTY OIL & GAS","29 Sep 2022","7702.65","7741.85","7567.60","7609.20"
"NIFTY OIL & GAS","28 Sep 2022","7631.15","7689.50","7599.35","7623.35"
"NIFTY OIL & GAS","27 Sep 2022","7651.55","7772.45","7640.40","7693.60"
"NIFTY OIL & GAS","26 Sep 2022","7772.25","7818.50","7554.00","7607.95"
"NIFTY OIL & GAS","23 Sep 2022","8003.05","8029.75","7849.25","7862.70"
"NIFTY OIL & GAS","22 Sep 2022","7981.55","8024.75","7904.60","7999.60"
"NIFTY OIL & GAS","21 Sep 2022","8109.65","8153.80","7994.35","8018.00"
"NIFTY OIL & GAS","20 Sep 2022","8105.80","8177.20","8095.30","8112.60"
"NIFTY OIL & GAS","19 Sep 2022","8043.05","8090.80","7974.55","8046.25"
"NIFTY OIL & GAS","16 Sep 2022","8180.50","8193.15","7979.70","8016.75"
"NIFTY OIL & GAS","15 Sep 2022","8228.65","8275.25","8186.55","8202.40"
"NIFTY OIL & GAS","14 Sep 2022","8198.90","8272.10","8187.15","8223.75"
"NIFTY OIL & GAS","13 Sep 2022","8342.95","8353.85","8281.20","8295.85"
"NIFTY OIL & GAS","12 Sep 2022","8280.15","8324.15","8274.70","8308.10"
"NIFTY OIL & GAS","09 Sep 2022","8309.75","8309.75","8231.60","8250.20"
"NIFTY OIL & GAS","08 Sep 2022","8255.90","8298.55","8212.35","8247.35"
"NIFTY OIL & GAS","07 Sep 2022","8183.85","8241.40","8165.35","8223.20"
"NIFTY OIL & GAS","06 Sep 2022","8156.10","8232.65","8126.10","8216.70"
"NIFTY OIL & GAS","05 Sep 2022","8112.70","8160.65","8105.15","8123.00"
"NIFTY OIL & GAS","02 Sep 2022","8229.80","8268.30","8087.15","8121.25"
"NIFTY OIL & GAS","01 Sep 2022","8226.50","8279.05","8180.10","8205.45"
"NIFTY OIL & GAS","30 Aug 2022","8220.70","8391.80","8210.95","8357.75"
"NIFTY OIL & GAS","29 Aug 2022","7996.10","8207.60","7988.10","8169.85"
"NIFTY OIL & GAS","26 Aug 2022","8140.95","8207.85","8139.60","8165.20"
"NIFTY OIL & GAS","25 Aug 2022","8174.55","8208.60","8099.00","8117.80"
"NIFTY OIL & GAS","24 Aug 2022","8112.15","8197.55","8102.90","8148.50"
"NIFTY OIL & GAS","23 Aug 2022","7985.85","8164.45","7975.40","8149.10"
"NIFTY OIL & GAS","22 Aug 2022","8122.05","8131.75","8005.25","8048.25"
"NIFTY OIL & GAS","19 Aug 2022","8274.55","8287.30","8097.50","8136.45"
"NIFTY OIL & GAS","18 Aug 2022","8304.55","8304.60","8231.05","8265.65"
"NIFTY OIL & GAS","17 Aug 2022","8318.90","8352.55","8285.35","8319.85"
"NIFTY OIL & GAS","16 Aug 2022","8218.20","8310.40","8167.35","8302.45"
"NIFTY OIL & GAS","12 Aug 2022","8006.00","8188.80","7997.25","8178.75"
"NIFTY OIL & GAS","11 Aug 2022","8025.70","8050.15","7972.00","7998.85"
"NIFTY OIL & GAS","10 Aug 2022","8034.40","8037.70","7937.35","7985.45"
"NIFTY OIL & GAS","08 Aug 2022","7964.75","8072.30","7893.80","8000.35"
"NIFTY OIL & GAS","05 Aug 2022","8021.05","8037.85","7927.10","7977.80"
"NIFTY OIL & GAS","04 Aug 2022","8020.20","8052.55","7878.80","8005.75"
"NIFTY OIL & GAS","03 Aug 2022","8024.70","8051.30","7804.95","8011.60"
"NIFTY OIL & GAS","02 Aug 2022","7990.20","8043.05","7969.70","8009.05"
"NIFTY OIL & GAS","01 Aug 2022","7864.35","8022.20","7820.55","8007.70"
"NIFTY OIL & GAS","29 Jul 2022","7723.15","7857.40","7705.65","7841.70"
"NIFTY OIL & GAS","28 Jul 2022","7658.75","7684.15","7611.65","7674.60"
"NIFTY OIL & GAS","27 Jul 2022","7557.85","7627.65","7538.25","7616.95"
"NIFTY OIL & GAS","26 Jul 2022","7595.85","7603.15","7534.90","7551.60"
"NIFTY OIL & GAS","25 Jul 2022","7650.40","7651.95","7527.15","7579.80"
"NIFTY OIL & GAS","22 Jul 2022","7728.15","7734.55","7652.45","7684.50"
"NIFTY OIL & GAS","21 Jul 2022","7623.70","7710.50","7600.25","7696.40"
"NIFTY OIL & GAS","20 Jul 2022","7742.65","7752.45","7587.35","7621.35"
"NIFTY OIL & GAS","19 Jul 2022","7523.95","7597.35","7508.65","7544.20"
"NIFTY OIL & GAS","18 Jul 2022","7515.20","7570.45","7488.25","7553.75"
"NIFTY OIL & GAS","15 Jul 2022","7475.10","7493.55","7405.00","7468.95"
"NIFTY OIL & GAS","14 Jul 2022","7352.70","7469.20","7310.70","7427.70"
"NIFTY OIL & GAS","13 Jul 2022","7456.40","7475.95","7315.00","7329.20"
"NIFTY OIL & GAS","12 Jul 2022","7407.20","7514.20","7396.05","7427.45"
"NIFTY OIL & GAS","11 Jul 2022","7303.65","7479.75","7279.40","7451.85"
"NIFTY OIL & GAS","08 Jul 2022","7379.15","7379.15","7275.35","7317.15"
"NIFTY OIL & GAS","07 Jul 2022","7305.10","7344.20","7268.45","7302.50"
"NIFTY OIL & GAS","06 Jul 2022","7238.60","7279.15","7181.05","7254.00"
"NIFTY OIL & GAS","05 Jul 2022","7279.15","7345.55","7238.55","7266.55"
"NIFTY OIL & GAS","04 Jul 2022","7239.10","7289.65","7190.65","7253.80"
"NIFTY OIL & GAS","01 Jul 2022","7560.30","7630.95","7217.70","7283.70"
"NIFTY OIL & GAS","30 Jun 2022","7652.45","7707.20","7577.95","7600.70"
"NIFTY OIL & GAS","29 Jun 2022","7479.00","7640.10","7470.40","7620.70"
"NIFTY OIL & GAS","28 Jun 2022","7361.35","7560.90","7341.30","7544.05"
"NIFTY OIL & GAS","27 Jun 2022","7419.90","7424.85","7358.30","7376.80"
"NIFTY OIL & GAS","24 Jun 2022","7298.30","7355.05","7260.65","7328.80"
"NIFTY OIL & GAS","23 Jun 2022","7296.05","7333.60","7154.10","7245.95"
"NIFTY OIL & GAS","22 Jun 2022","7391.55","7401.40","7236.40","7277.20"
